,ID,likeCount,replyCount,retweetCount,Tweet,label
1663,936,6,0,5,"Morgan Heritage promises explosive gig https://t.co/Gtt7XhOgwd

#carribean #carribeanstrong #jamaican #westindimade #guyana #stlucia #trustissues #islandlife #islandgirl #westindies #jamaicansbelike #creole #stvincent #duttygyal #realthing #ratchet... https://t.co/Gtt7XhOgwd",1
1664,2363,0,0,0,Catch all the action live tonight as India take on Sri Lanka yet again. #IndvsSL #AsiaCupT20,1
1665,139,0,0,0,RT @RossLTaylor: World Cup T20 starts for us today. Thanks for all the messages. #NZvENG,1
1666,1149,0,1,0,"@Muhamma72366376 They are are OUT due to their own mistakes.

-
#misbah did not do wrong.
-
very good selection.
-
#PAKvNZ #PakvsNz",0
1667,787,0,0,0,@BCCI @ImRo45 Hitman will rock,1
1668,1586,1,0,0,Afridi be the love of my life ..&lt;3 #PakVsWI #T20,1
1669,1119,1,0,0,lets enjoy #NZvPAK,1
1670,2874,0,0,0,@BCCI @cheteshwar1 Pukara. Many happy returns of the day. Do well Sir.,1
1671,2845,0,0,0, @BCCI Indian win,1
1672,2374,0,0,0,Best of luck @msdhoni @ImRaina @imVkohli @ashwinravi99 @imjadeja @ajinkyarahane88 @ImRo45 for today's game #IndvsSl #Asiacup T20,1
1673,2434,0,1,0,"#AsiaCup 
#IndvSl All the very best @msdhoni @ImRo45 @BCCI  and @IndianCricket team.
#KS7",1
1674,1374,0,0,0,"@cricketcomau @kayosports Australia will regret if Smith is not selected in th playing XI for T20 WC, his experience has much role to play and he is a man who you can trust to get a decent score when team is in trouble.",0
1675,2490,2,0,4,Shikhar Dhawan hit the nets but did not have the usual sprightly strides that one normally. #AsiaCupT20 #INDvsSL,0
1676,953,5,0,0,Best of luck to @HDRutherford17 on his return to the @BLACKCAPS set-up for his first T20I since 2013 - go well mate!,1
1677,2638,0,0,2,Thank you Koushik bhai for delivering such a worthy comment on #Bangladesh #Dhaka #riseofthetigers #chittagong #Bangladeshi https://t.co/OmIoC4zxl7,1
1678,1196,23,0,2,"ð Congratulations, @StuartBroad8! 
 ",1
1679,2574,3,0,3,"No doubt, India are favourite for #IndvSL in #AsiaCup. But Good Luck lions. Lets show them some magic. Hope, Malinga will be fit today.",1
1680,2436,0,0,0,Geared up!! #INDvSL,1
1681,1575,0,0,1,"#Pakistan Vs #Westindies 2nd T20 Today At 11:00 Pm Wish You aLL The Very Best #GreenShirts Go #Paki Go...
#PakVsWi",1
1682,2669,104,1,7,"With a win tonight, Australia will guarantee themselves a spot in the T20I tri-series final. @stumped4aduck previews the final game of Australia's home season: https://t.co/dI5xG6GUIs #AUSvENG",1
1683,2754,2,0,0,My lad using his new @GMCricket bat. One to look out for @hantscricket @englandcricket @MichaelVaughan @BumbleCricket ðð https://t.co/uhzQSEUxg4,1
1684,1290,3,0,0,"Campbell Kellaway was superb for @CricketAus XI against @NTCricket ð

92 runs | 11 fours | 1 six | 89.32 strike rate

#CricketAustralia #FrogBox https://t.co/VWrK9jW7Ax",1
1685,129,0,0,0,8/11 New Zealand today is a full max win bet for me. #dernbachisawful #EngvNZ,1
1686,2425,1,0,0,"I know it will be the another great winning day.
Wish you all the best to Indian Team.Ofcourse feeling excited.
Chak De India
#INDvsSL",1
1687,2867,0,0,0,@ShreyasIyer15 @BCCI Hope you have other victorious performances that completely overshadows this one.... All the best ...,1
1688,1332,0,0,0,@BCBtigers Awsome,1
1689,161,0,0,0,"""@RossLTaylor: All the Best 4 today Match,
Waiting 4 2 watch ur inning..  #NZvENG""",1
1690,932,0,0,0,"""The batsmen learned from the last game. When the ball was coming at 140kph, we were trying to hit them at 180kph."" - Shakib Al Hasan

#BANvWI REACTION ð
https://t.co/X7xgh1OIZr https://t.co/WzOiBUsLTA",0
1691,1389,1,1,1,@MaulikMoushumi @cricketcomau @jackpayn Still Aussies rule the ICC World ! https://t.co/YDKpRgbzTj,1
1692,2888,0,0,0,"India love big scores!

#TeamIndia #NZvIND https://t.co/UX1OX3v4Hv",1
1693,2085,2,0,0,@PereraThisara @chandi_17 @thiri66 Best of luck for the T20 Match against England today! All the best :) #SLvENG,1
1694,1853,0,0,0,Victory tonight will take Pakistan to No.1 spot in #ICC T20 International Team Rankings.All the best to Pakistan. #Cricket #Pakistan #PAKvSL,1
1695,2335,0,0,0,"@ianuragthakur @BCCI sir u robbed us the entertainment charm by stealing matches to Dharmshala.Many fumes over this politics,",0
1696,1379,0,0,0,@Kookie_Kuhle @cricketcomau @B_Phillips09 But WOW! We back in the game.,1
1697,421,0,0,0,@SAfridiOfficial keep ur support with pakistan we will win today we will thrash them all over the park #PakVsEng,1
1698,2405,0,0,0,India is winning the match in #asiacupT20 #indvsl and to finals,1
1699,2480,0,0,0,@BCCI Rahul Dravid is the best indian cricketer in any format....now a days Rahane looks lyk him.,1
1700,287,0,0,0,Come on the boys #ProteaFire.,1
1701,2432,0,0,0,@PlanetM1  #Contest  #India Will Win Today Against  #SriLanka  #T20  #INDvsSL   #INDvSL  #IndiavsSriLanka  #IndvsSL  https://t.co/GNUiOaL9sD,1
1702,1865,1,0,0,Match Day Today #PAKvSL .. Best of luck #TeamGreen,1
1703,1041,0,0,0,@Aykkumithun467 @BCCI it needs to change the Bowling department,0
1704,133,0,0,0,Willing @BLACKCAPS to victory for the start of the #wt20 today! #comeonlads,1
1705,2787,0,0,0,"The last game was Windies' first loss at this ground 

 

#FantasyCricket #Fantasy #Cricket #WIvENG #WIvsENG #ENGvWI #ENG #Dream11 #Dream11Tips #Dream11Predictions #Dream11Team #DreamTeam #FantasyTeams #Playing11 #CricketPredictions #StKitts",0
1706,1894,0,0,0,Keep on top of SL vs PAK Series - free live iPhone app #SLvsPak #PakvsSL https://t.co/DioKexzaNQ,1
1707,2565,0,0,0,I miss my childhood where @sanath07 opened  the batting and #Vaas opened the bawling for @OfficialSLC #Cricket #SriLanka,0
1708,1080,1,0,0,@dazmitchell47 @Gray_Nicolls @BLACKCAPS Congratulations - you'll remember for ever!,1
1709,2994,1,0,0,"KL RAHUL ENJOYS BEING BEHIND STUMPS  
@klrahul11 @imVkohli @msdhoni @ImRo45 #indiancricket @BCCI #Cricket #SportsNews 
https://t.co/RlbIqXF3HN",1
1710,2111,0,0,0,"@Azharchohan5 Enjoy #EngVPaK #PakVEng LIVE with https://t.co/bW0yR2HPYW, the official digital Streaming Partner!",1
1711,2390,0,0,0," @AstralPipes #IndVsSL #AsiaCupT20 #AstralCricketMania  India win today

ðððð",1
1712,136,13,2,5,Repping the @BeigeBrigade in Chittagong. C'mon the @BLACKCAPS #OneManBrigade http://t.co/p3ELEDlLSI,1
1713,1214,3,1,0,@englandcricket Love that they get Woakes from the word pure.,1
1714,2895,1,0,0,Oh no. Such a big loss it will be for @BCCI and @ICC .   ð¤£ https://t.co/HX4UDqzwY5,0
1715,2721,0,0,0,@englandcricket @sambillings Lovely...,1
1716,212,0,0,0,@Mitch_Savage @BLACKCAPS Hell yea me..,0
1717,2296,1,0,0,@msdhoni All the best team India for #INDvsSL tonight,1
1718,2139,0,0,0,Eng a decent favourite for me later though expect the unexpected etc from Pak #PAKvENG,1
1719,275,0,0,0,@BLACKCAPS @SilverFernsNZ great stuff!,1
1720,2050,2,1,0,Moeen Ali first bowler in the nets for England. #uselessprematchtweet #doosrawatch #engvsl,1
1721,89,0,0,0,@KP24 You will be missed KP in #WCT20 #NZvENG,0
1722,751,6,0,3,Wishing you good luck Rohit sharma #NidahasTrophy #INDvSL #SLvIND #RohitSharma,1
1723,2293,0,0,0,So #TeamIndia leaving for ground...All d best guys...#AsiaCup #IndvSL,1
1724,299,0,0,1,"Match day!! #2ndT20 #SAvNZ #ProteaFire

Today proteas will claim the series @OfficialCSA",1
1725,2950,0,0,0,@ShreyasIyer15 @BCCI Congratulations,1
1726,568,0,0,0,Excited for the cricket at Wanderers today! Come on Proteas!! #ProteaFire #SAvsAus,1
1727,1627,0,0,0,"What a thrilling T20 game we had yesterday! i was awake the whole night,and it paid off :D.Well Done #TeamPakistan #PakvWi",1
1728,262,2,0,1,@manuz05 necessary to win today's match for @BLACKCAPS to level the series.,1
1729,1729,0,0,0,Australia have not won a t20 series since February 2010 #AUSvENG #drought,0
1730,2724,0,0,0,@englandcricket Buttler without doubt,1
1731,316,0,0,0,@SophiyAnjam nz 151/8 in 20 sa 152/4 in 17.4 sa won by 6 wickets #1t20 #savnz,1
1732,2130,0,1,0,@englandcricket @JasonRoy20 OMG i m so duffer! Waiting for the match to watch tommorowð«,1
1733,104,0,0,1,England Twenty20 captain @StuartBroad8 confident on fitness - http://t.co/LjDevOVnvY #EngvNZ #t20 #WC,1
1734,1615,0,0,0,Afridi has hit 400 sixes in international cricket..more than anyone else ... He has  every right to be called BOOM BOOM . #wivpak,1
1735,2024,0,0,0, @cricketicc England will win this match #T20i #cricket #NZvEng,1
1736,1070,3,0,2,New Zealand Cricketâs handling of Kuggeleijn affair goes from bad to worse @BLACKCAPS https://t.co/hDuOdij62z,0
1737,2584,0,0,0,"@AstralPipes  Sri Lanka will win  
#AstralCricketMania  #IndVsSL #AsiaCupT20",1
1738,927,0,0,0,@BCBtigers Well done,1
1739,2369,0,0,0,best of luck for todays match #INDvsSL,1
1740,2454,1,0,0,"Good morning peopleðð!
Match day! Gonna win this too!ðð
#INDvsSL",1
1741,366,0,0,0,Hoping that weekend will be good and it will start with #Pakistan victory tonight #PAKvENG,1
1742,2588,16,2,8,"ð ""Malinga must play today atleast with one leg"" - @daniel86cricket #INDvsSL #AsiaCupT20 ðððð #Epic ð» https://t.co/8plhc89Oma",1
1743,529,0,0,0,@CricketAus @IamKaleemKhan Mitch starc is out injured,0
1744,45,0,0,0,@YUVSTRONG12 looking forward to c u n #teamindia play...God Bless n best luck.. :),1
1745,309,1,0,0,Awesome summer of cricket ahead for SA! Go Proteas! http://t.co/NusTW8uDUe #ProteaFire @OfficialCSA,1
1746,1506,0,0,0,@CA_Indoor @CricketAus Country of beggers,0
1747,1551,0,0,0,Nasir Shouldn't play Today.. Haris Should Have Get A Chance Today.. #PakvWi,0
1748,449,9,0,0,Good luck @natsciver and @englandcricket in T20 v @OfficialCSA https://t.co/m84QuLbAMR,1
1749,1375,0,1,0,"@cricketcomau @kayosports Because they cheaters ð, if they have some dignity they must kick him out for at least next 2 or 3 matches as punishment ð¤ he did crime on the field",0
1750,572,0,0,0,Good morning to the #ProteaFire Fans..  We now focus on a team that hardly dissapoints,0
1751,1135,0,0,0,"Good Luck Pakistan ð
Kill These Kiwis ð´ð«

#PAKvNZ #NZvPAK #T20 https://t.co/M0uDwLxPHX",1
1752,1204,1,0,0,"Tomorrow from 9.30pm on Star Sports, South Africa will take on England in the final T20i. England have already sealed the series with 2-0 lead, now they would look to clean sweep the series, South Africa would look to bounce back. Will be interesting game.
#SAvENG",1
1753,2263,1,1,0,@arup4 @india Easy win for India! #INDvsSL,1
1754,1173,52,0,2,"Shadab Khan has been confirmed the captain of the squad that will take on Black Caps in the first T20I tomorrow in Auckland.

 #GeoSuper #PAKvsNZ",1
1755,1319,0,0,0,"Whatever todays result is remember tiger's @BCBtigers  we are proud of u.. keep fighting, keep the head high of ur country.
#BANvAUS",1
1756,600,2,0,0,@ABdeVilliers17 is returning today.. so excited to see him play again after 7 months. @OfficialCSA #trueentertainer #SAvsSL,1
1757,2148,3,1,0,The atmosphere builds steadily... #PAKvENG https://t.co/OLR63roc3d,1
1758,1960,0,0,0,Hopefully the chances of rain is just 20% ! Thank God ! Best of luck Team Pak !!! #PakvsSA,1
1759,834,4,1,0,@rajksdhoni @BCCI Lovely India ð¤,1
1760,942,1,0,0,"The @windiescricket team may be doing poorly â most of the times â but its top stars are still very much sought after. #Cricket #Caribbean #Sports
https://t.co/zebMqziiXi",0
1761,63,0,0,2,Match day #IndvAus #T20 at 7pm! Excited To see #TeamIndia in New Jersey! Welcome Back Yuvi.! #BleedBlue,1
1762,1683,0,0,0,#Windies Wi need2 STOP this losing trend.Let's take the next T20 #LehWiGo #MaroonFire #RallyWiRally @wicricnews @WindiesIntl @digicelcricket,0
1763,987,0,0,0,@imVkohli @BCCI Nice virat,1
1764,2134,0,0,0,  Insha ALLAH England Win ,1
1765,333,1,1,0,@CricketSupplies thank you guys for the @englandcricket T20 shirt my lad @rhys_jones4 loves it https://t.co/JmB2tv20lD,1
1766,2633,0,0,0,"@rainsy2007 @BCBtigers Hi Kabuly @rainsy2007 rainsy
We appreciating your activities",1
1767,2264,0,0,0,"For India, equation is simple WIN and go to the final
#INDvSL #AsiaCupT20",1
1768,1896,0,0,0,Writing my latest column for @IslandCricket on âMurali &amp; his last ball in #srilanka #cricket #lka #srilankacricket,1
1769,2236,2,0,0,Pakistan vs England 1st T20 26--11--2015 at Dubai. GREAT Captain Shahid afridi #PakVsEng #Pakistan @TheRealPCB @englandcricket @ECB_cricket,1
1770,1167,1,0,0,"Ooo Shit , Really Bad News 
@iamamirofficial retires from International Cricket 

#PakvNz",0
1771,630,0,0,0,"Hopefully lions will play today..
#SAvSL",1
1772,1885,0,0,0,match winning knock from #lala @SAfridiOfficial after a long tym seeing him bat so sensibly it was an absolute shocker 4 me #cricket #PAKvSL,1
1773,2539,2,1,1,@theekshana2002 @anjanasilva @OfficialSLC all will come good once the selectors decide to build on a stable team =),1
1774,2136,0,0,0,For me @vincey14 has to be given a chance by England today! Best T20 batsman in the country! #Hampshire  ,1
1775,2708,0,0,0,@englandcricket please drop billings and get back vince at no 4 position,0
1776,2272,1,0,1,Good luck team India - #LRSM #VR @lakshyarajmewar  #INDvsSL https://t.co/nqEjYslrVN,1
1777,2415,13,0,7,All the best @msdhoni @ImRo45 and others for the India's 3rd match in #AsiaCup #IndvsSL,1
1778,824,1,0,0,@BCCI Best of luck India cricket,1
1779,1223,0,0,0,@CastleLagerSA @NewlandsCricket @KFCSA @OfficialCSA @englandcricket 3thd time lucky #Proteas All The Best!  #OneNationOneBeer,1
1780,2348,1,0,0, @AstralPipes  #IndVsSL #AsiaCupT20 #AstralCricketMania  India will win today,1
1781,461,0,0,0,@englandcricket was hurt by the way the team lost to SA yesterday,0
1782,1859,0,0,0,99.99% winning chances for #Pakistan #Cricket #PAKvSL :p #Lala,1
1783,160,0,0,0,Good luck #England in the #wt20. Still can't believe @KP24 not picked but we have great players like @ravibopara @Eoin16 @josbuttler #NZvEng,1
1784,740,0,0,0,@BCCI Come on India come on,1
1785,8,0,0,3,Good luck @maddo53 in debut tonight for @CricketAus a product of NSW Country Cricket #breedingground,1
1786,2162,1,0,2,"Pak @ 11/10 to beat Eng, Pak were awful in the ODIs but they do play a lot of #t20, afridi and akmal return too to bolster batting #PAKvENG",0
1787,372,0,0,2,@SAfridiOfficial ahmed shazad is not good for t20..he will waste alot of balls &amp; so hafeez when he cant bowl.t20 jaga muskil #PAKvENG,0
1788,2696,341,5,18,"Let's go Australia!

#AUSvENG | TOMORROW 7.00pm AEDT on @Channel9 https://t.co/ZMLm4lOHHw",1
1789,2080,0,0,0,gona watch a #sl match after 1 halfmnths.xcited #slvEng #t20 sadness z no more #sanga  &amp; #mahela :-( hoping 4da best 4m our youngleds..,0
1790,84,0,0,0,@StuartBroad8 all the best Captain may you will be win #comeonengland #EngvsNZ,1
1791,1873,7,0,2,@iamAhmadshahzad Aggressive Nd Talented Batsman.. Hope He Will Score Today :-) #InshaAllah #PAKvSL #UAE http://t.co/DiwKA7kqzT,1
1792,2417,5,0,4,"India is gearing up for today's match against SL . Catch the action Live at @StarSportsIndia and  @IndianSportFan 
#INDvsSL",1
1793,2907,0,0,0,@amritabhinder @GChintamani last night amazing @BLACKCAPS and @BCCI we cheered for wickets and each run for both teams. Amazing time . https://t.co/1gjFrhWtdM,1
1794,1507,0,0,0,@ESPNcricinfo @cricketcomau INCREDIBLE ð³ð³,1
1795,2817,0,0,0,"Brilliant piece of work near the boundary!ðð

WATCH here: https://t.co/cAJYnImZks

#BBL #BBL09 #BBL2019 #TeamIndia #INDvNZ #NZvIND https://t.co/t0GICYLn8j",1
1796,428,5,0,1,"Pakistani Proud of you 

#ImThankfulFor #PAKvENG #INDvSA #AUSvNZ #Tamasha #Mobilink 
 #GiveVotingRightsToOverseas https://t.co/beKngYhqIv",1
1797,290,0,0,0,@Rileerr @OfficialCSA all the best #ProteaFire,1
1798,2695,7,0,1,Maxwell wishes  to Alex Carey! #AUSvENG https://t.co/XM4Ulby3g9,1
1799,1554,1,0,0,"Insha Allah we are going to clean sweep WI...
At least in T20 :P
#PakVsWI #T20",1
1800,240,0,0,0,"Feeble Windies face dominating Kiwis http://t.co/umrh93K20k #WIvNZ
#NZvWI
#T20 http://t.co/qgBtgEETyP",0
1801,1944,0,0,0, @OfficialCSA it wil be a great match to c becoz the winner takes the cup and expect a wonderful action 4rm both the sides #pakvssa #cricket,1
1802,1198,48,0,4,Jason Roy is under a bit of pressure after a lean run with the bat ,0
1803,770,0,0,0,What a misery.! Shame on @BCCI https://t.co/TMmVMaolDd,0
1804,1624,0,0,0,Pakistan win 1st T20 but so many questions mark on the captaincy of professor his calculation were totaly wrong.... #cricket #PakVsWI,0
1805,402,15,0,0,@SHAHIDAFRIDI_RA show some maturity #PAKvENG,1
1806,1664,8,0,2,zulfiqar what a debut!! Amazing win #PakVsWI,1
1807,155,0,0,0,@Martyguptill @ICC @BLACKCAPS its a late nighter for sure for us back home. Good luck to you guys. #wt20,1
1808,619,0,0,0,Abd is back finally #SAvSL,1
1809,2571,1,1,0,My sympathies with SL  ,0
1810,1091,12,0,0,Big thank you @ish_sodhi @Mitch_Savage @MitchellSantner and Glenn Phillips for stopping by today with your @newbalance #cricket gear! ð https://t.co/3gAYzTBFaQ #NZvIND #cricketnation https://t.co/49VUwd9x7N,1
1811,296,0,0,0,It's Protea day #ProteaFire  ## let's go !!see u in Supersport park,1
1812,431,1,0,1,#PAKvENG this ground is perfect for current #Pakistani Cricket team https://t.co/MUgtMpHWmu,1
1813,280,0,0,0,Great way to spend a Sunday afternoon! #ProteaFire #KCExcel #CFC http://t.co/t7RvI0lBsl,1
1814,2020,0,0,0,England obliterated New Zealand in the T20 match at Auckland on Saturday as they posted their highest total yet in T20s.  ,1
1815,582,0,1,0,"Can't wait to watch ABD......after long time,

#SAvSL",1
1816,2815,3,0,1,"A Kiwi wound that needs healing.
The Indian cricket team has embarked on a very important overseas series Down Under against New Zealand.
#NZvsIND #NZvIND #NewZealand
https://t.co/x5b5dZWBfa",0
1817,2933,0,0,0,@ShreyasIyer15 @BCCI Continue winning knock,1
1818,2331,0,0,0,@ianuragthakur @BCCI supported,1
1819,2595,2,1,1,"Come on Sri Lanka ððððª
#IndvSL",1
1820,2068,2,1,1,The last time England played at The Oval some of them 'celebrated' on the pitch. Much has changed since. http://t.co/7GCsHqOnuJ #EngvSL,1
1821,719,0,0,0,@BCCI Go blue army,1
1822,1657,0,0,0,Dream Debut for #ZulfiqarBabar! Its always a great moment when a match has a nail biting finish and Pakistan wins it! #WivsPak #PakvsWI,1
1823,723,0,0,0,@BCCI Good,1
1824,2920,0,0,0,@ShreyasIyer15 @BCCI Super hittting,1
1825,596,25,0,3,Mr 360 @ABdeVilliers17 is back for @OfficialCSA in the final T20 against @OfficialSLC . Welcome back Champ! #Cricketplayedlouder #SAvSL https://t.co/VW2d7Rj5EI,1
1826,970,5,0,0,"Kusal Mendis &amp; Jayasuriya will mark their absence in third T20I due to leg injuries while fielding.
#srilankacricket #cricket #malinga #srilanka #lasithmalinga #icc #thankyoumalinga #kusalmendis #jayasuriy #six #nuwankulasekara #sangakkara #jayawardene https://t.co/HH2URQtVPQ",0
1827,1600,0,0,1,Umar Amin and Zulfiqar Babar showed the world why they are the best players of Pakistan Domestic Cricket. #PakistaniCricket #PakVsWI,1
1828,699,0,0,0,"@BCCI Bet india will lose the series.
The home side have a decent chance of winning",0
1829,977,2,0,0,Today Rohit will make a hundred #2ndT20I #INDvNZ @ImRo45 https://t.co/yruSDVQpqI,1
1830,1104,0,0,0,@NeilVirani @Amermalik12 @BLACKCAPS That's great news!,1
1831,2717,4,0,0,@englandcricket @AlexHales1 should be practising catching,1
1832,1339,2,1,0,"@Shamim__Patwary Best wishes â¥ï¸ð§ð©

#BANvAUS",1
1833,1817,0,0,0,"Hales gets 80 off 45, england post 220 aus all out 70.... #engvaus #t20 #stilldreaming",1
1834,951,2,0,0,"Thank you @BLACKCAPS for inspiring the #youngcricketers of #Dilmah's #CricketLiveFoundation to achieve their dreams beyond boundaries. Here's a look at the moments from a meet &amp; greet that #inspired greatness.

#MJFCF #Purpose #BlackCaps #Cricket #SriLanka #NewZealand #Kiwis https://t.co/Wnl5ldPRdk",1
1835,1212,0,0,1,"England secured a T20 series win over South Africa in Paarl on Sunday and will be determined to complete a series whitewash on Tuesday ð #SAvENG 

Get our best bets ð
https://t.co/DAtaGvZp8a",1
1836,1429,1,0,1,"ð´ó §ó ¢ó ¥ó ®ó §ó ¿ð @jbairstow21 has been one of England's most inspirational players this summer and he hopes that this team has inspired the next generation...

ð @NeilGoulding4

#EnglandCricket | #AUSvENG",1
1837,1670,0,0,0,So this day ends on a great win by pakistan hope the next day also gives the same result by pakistan wining this series too #wivpak #2ndt20,1
1838,427,0,1,0,"#PAKvENG Pathetic Performance by T20 Rank 2 team Pak. No conviction, no plan, not reading the situation. Captain should lead from the front.",0
1839,2908,1,0,0,@nikzgoswami @imVkohli @ICC @BCCI I love my son &amp; I am proud of my son.... he is the next top Batsmen of India...â¤ï¸,1
1840,176,0,0,0,Good Luck Sir! :) RT @RossLTaylor: World Cup T20 starts for us today. Thanks for all the messages. #NZvENG,1
1841,80,0,0,0,"No Change in Passion just the Jersey! #BleedBlue for #TeamIndia
 Tomorrow against Australia only one T20 Tomorrow... http://t.co/Hqkn8EhRaz",0
1842,594,0,0,0,boss AB de Villiers is back.........get ready to roar Cricket South Africa........#proteafire https://t.co/zTiL68ULtD,1
1843,1348,0,0,0,@BCBtigers BD top order can't struggle against Australia isð not good for us,0
1844,1515,4,0,0,"âGreen Should Only Be Considered In Case Of Injury To Someone, Otherwiseâ¦â Shane Watson Advised Australian Selectors

#Cricketnews #CricketTwitter #camerongreen #CricketAustralia #shanewatson

https://t.co/0xMcE5Guh9",0
1845,1546,0,0,0,"Another day of impatience &amp; excitement....#PakvsWI fever is still strong....bring it on! Good luck, Team #Pakistan. :)",1
1846,2847,1,0,0,@BCCI please select dhoni sir I miss you lot https://t.co/F8d4zmbqLF,0
1847,2150,1,1,0,Raining wickets everywhere #INDvSA #BPL2015 #cricket #Ramslam #PAKvENG ... bowling season is on..,1
1848,492,0,0,0,"Let the boys do us proud, once again vandag #ProteaFire",1
1849,989,0,0,0,"Heartbreaking  news for the #Yuvifans........
@BCCI @TeamYuvi12 @imVkohli @RaviShastriOfc",0
1850,1447,3,0,0,@englandcricket Feeling sad for Alex Hales,0
1851,1975,0,2,1,All eyes will be on Afridi for the second T20 between South Africa and Pakistan http://t.co/lmoGiljMZC #SAvsPak,1
1852,755,0,0,0,@BCCI @ImRo45 All the best India,1
1853,825,1,0,0, @BCCI @ImRo45 A new look team india for T20 can't be justified  with out sanju samson nd krunal Pandya. Both deserve a chance!,0
1854,495,7,1,5,"REPORT: Chris Morris fires to win in 1st #SAvENG T20I. Watch 2nd from 12pm, Sunday, SS2: https://t.co/AmOyMUnFVs https://t.co/nXh8BkI7dD",1
1855,800,0,0,0,It will be interesting to see @ImRo45 leading his team. A very successful captain in IPL. All the best #Indð³ðª. @ImRo45 @BCCI @mipaltan https://t.co/xPRC57z9sx,1
1856,1002,0,0,0,@premierleague Back to top #Meninblue,1
1857,1626,0,0,0,"Dream debuts for Zulfiqar Babar and Umar Amin, sensible batting by Shahid Afridi, it was a great team work by Pakistan . #WIvPAK",1
1858,848,2,0,2,"@BCCI @ImRo45 @BCCI continues to be stubborn regarding the ban on @sreesanth36 They have been completely clueless on how to respond to the Supreme Court on why the ban continues forever. 
#WakeUpBCCI 
#RevokeLifeBan",0
1859,2060,1,0,0,"Nice relaxing day,few chores, looking forward to T20 #EngvSL",1
1860,2074,1,0,0,#SLvsENG is about to happennnn! ðð world t20 champs are back,1
1861,1468,0,2,0,@katyal_atul @jackthrelk @cricketcomau aus is not cric loving nation...its a sport loving and playing nation....,1
1862,1965,0,0,0,Pakistan will be looking to Shahid Afridi to give them their first win of the tour. #savpak,1
1863,888,0,0,0,@OfficialSLC Wish u all the best SL,1
1864,2828,3,0,1,"All the best champ for today's match 
ð®ð³ @imVkohli #INDvsNZ https://t.co/c3Z0bYYZ5Z",1
1865,1712,0,0,0,Pleased to see @SouthernStars getting to play on @MCG lets hope they get more exposure. They deserve it. #AUSvENG,1
1866,2859,4,0,0, @BCCI All the best teeam India ,1
1867,1789,0,0,0,@RLW_Mole @CricketAus He'll fail again. Has had enough chances already.,0
1868,2321,0,0,0,"#INDvsSL I'll celebrate if India lost , and another twist in Asia Cup",0
1869,1079,6,1,2,"Heaven forbid ""no means no"" put him off his bowling.shame
@BLACKCAPS 
https://t.co/5b8eCK1cda",0
1870,2925,0,0,0,@imVkohli @BCCI Congratulations ð,1
1871,1886,0,0,0,great chance 4 #greenshirts to get the top spot in #T20 rankings if they win 2morrow #cricket #PAKvSL,1
1872,1371,0,0,0,"We're backing the home side to level the series in the #AUSvENG T20 later. 

Here's why - https://t.co/5in6bGFomf

#cricket #betting #tips",1
1873,140,0,0,0,Good luck to @BLACKCAPS game against @ECB_cricket show them the sting of the WASP #NZvENG #EngvNZ,1
1874,2158,0,0,0,Best of luck PCT ðµð°âï¸ #PAKvENG @SAfridiOfficial IA u wll b rock ðððð we will miss u championn @iamAhmadshahzad,1
1875,2285,0,0,0,@ianuragthakur @BCCI yes and allot a majority of the games to your home association..well played..,1
1876,1665,0,0,0,#Pakistan beat WI in 1st T20I by 2 wicket &amp; leading the series by 1-0. Shahid Afridi won Man of the Match award. #cricket #PakvWI #WIvPak,1
1877,410,3,0,1,Get well soon @iamAhmadshahzad #PAKvENG https://t.co/64NeL6Ygb6,1
1878,13,0,1,1,  @CricketAus exactly come on Aussies victory is necessary n its ours if we want it :) Its #Revenge time :)  ,1
1879,2199,0,0,0,"Ahmed Shahzad will not play today T20i against @englandcricket, Rifat ullah Mohmand to get a chance, sources #Breaking #PAKvENG",0
1880,405,1,0,0,"Shahid Afridi (83 Wickets ) Need 3 Wickets To Become The Highest Wicket Taker In T20I.Umar Gul On Top With (85) Wickets Now.
#PAKvENG",1
1881,2740,0,0,0,@AlexHartley93 @englandcricket @BCCIWomen Thanks to @BhartiFulmali for making it even more special. ð,1
1882,1098,0,0,0,"Beautiful view in New Zealand
Good luck 
@76Shadabkhan https://t.co/xfisxxacyC",1
1883,1220,0,1,0,@CastleLagerSA @NewlandsCricket @KFCSA @OfficialCSA @englandcricket Go out there and enjoy yourselves. You have proven over the years how much threat you are. We as South African cricket lovers are fully behind you all the way. Lets leave politics to politicians.#KFCT20 #Proteas #OneNationOneBeer #SAvENG,1
1884,2967,0,0,0,@ShreyasIyer15 @BCCI Super knock by you.fantastic,1
1885,793,1,0,0,@BCCI @ImRo45 All the best ððð,1
1886,2292,0,0,0,@imVkohli @ImRo45 the two weapons we have got to ruin any team. We are all set to grab the trophy. #INDvsSL,1
1887,1842,0,0,0,Pakistan fast bowler Umar Gul wins ICC T20I Performance of the Year award. Gul had five for six against South Africa. #Iccawards #pakvsl,1
1888,952,0,0,0,"NZ have won their past 5 T20Is against Sri Lanka.

Will they make it 6?

#SLvNZ 3rd T20I Preview #Dream11 and #MyTeam11: https://t.co/mdNFBqdFuN

#Cricket #Dream11Team #Dream11Prediction",1
1889,1910,0,0,0,@OfficialSLC @KumarSangakkara happy for you bro,1
